_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_type_of_activity_is_taking_place_in_the_image,what_type_of_activity_is_taking_place_in_the_image:confidence,what_type_of_exercise_is_taking_place_in_the_image,what_type_of_exercise_is_taking_place_in_the_image:confidence,what_type_of_sports_are_showcased_in_the_image,what_type_of_sports_are_showcased_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_activity_is_taking_place_in_the_image_gold,what_type_of_exercise_is_taking_place_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_sports_are_showcased_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194823419,FALSE,finalized,3,3/30/17 19:17,sports,1,running,1,individual_sports,1,,FALSE,,3/30/17 15:52,,3,1191988114,finalized,Yes,,,0.6688,,,,,No,,,0.648,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6774,"""semi identifiable"": 0.323""identifiable"": 0.677",,,,1,,Crowd,,,0.352,beauty,,0.669,"""beauty"": 0.669""no"": 0.331",3 people or more,,,0.6832,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/4/d/f/TRU1495323.jpg,fashion,,0.669,"""fashion"": 0.669""no"": 0.331",,FALSE,3/10/17 23:03,3,1177863328,finalized,,,,,,,,,,,,,,TRU1495323,,,,,,,,,,,,,,,,Young Adult,,,0.648,White or Caucasian,,,1,Female,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,Standing,,,0.6688,,,,,,,,,,,,,,,,,,,running,,1,"""running"": 1.0",neutral,,0.6538,"""neutral"": 0.654"""": 0.346",sports|running|individual_sports|fitness|||running
1194823420,FALSE,finalized,3,3/30/17 19:16,exercise,0.6585,running,0.6585,,,,FALSE,,3/30/17 15:51,,3,1191988116,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/0/9/9/TRU1495325.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:53,3,1177863330,finalized,,,,,,,,,,,,,,TRU1495325,,,,,,,,,,,,,,,,Teen,,,0.6728,White or Caucasian,,,1,Female,,,1,fitness,,0.3413,"""fashion"": 0.331"""": 0.328""fitness"": 0.341",Full body shot,,,1,Running,,,0.6584,,,,,,,,,,,,,,,,,,,running,,0.6723,"""running"": 0.672""jumping"": 0.331"""": 0.328",fear,,0.3413,"""neutral"": 0.331"""": 0.328""fear"": 0.341",exercise|running||fitness|||running
1194823421,FALSE,finalized,3,3/30/17 19:17,,0.649,,0.649,,,,FALSE,,3/30/17 15:27,,3,1191988257,finalized,Yes,,,0.675,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6581,"""semi identifiable"": 0.658""identifiable"": 0.342",,,,1,,,,,,not_sure,,0.6625,"""not_sure"": 0.663""no"": 0.338",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/0/b/3/TRU1495416.jpg,no,,0.3375,"""not_sure"": 0.325""fashion"": 0.338""no"": 0.338",,FALSE,3/10/17 23:01,3,1177863365,finalized,,,,,0,,,,,,,,,TRU1495416,,,,,,,,,,,,,,,,Young Adult,,,0.6688,White or Caucasian,,,1,Male,,,1,fitness,,0.3375,""""": 0.325""fitness"": 0.338""events"": 0.338",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.6625,""""": 0.663"""": 0.338",neutral,,0.675,""""": 0.325""neutral"": 0.675",|||fitness|||
1194823422,FALSE,finalized,3,3/30/17 19:26,,0.3367,running,0.6633,,0,,FALSE,,3/30/17 15:33,,3,1191988302,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,no,,1,"""no"": 1.0",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/9/d/5/TRU1495986.jpg,no,,0.6737,"""fashion"": 0.326""no"": 0.674",,FALSE,3/10/17 23:04,3,1177863481,finalized,,,,,,,,,,,,,,TRU1495986,,,,,,,,,,,,,,,,Child,,,1,Biracial or Multiracial,,,0.3449,Male,,,1,fitness,,1,"""fitness"": 1.0""school"": 0.337",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,running,,0.6632,"""running"": 0.663""walking"": 0.337",neutral,,0.3368,"""excitement"": 0.326""neutral"": 0.337""happiness"": 0.337",|running||fitness|||running
1194823423,FALSE,finalized,3,3/30/17 19:18,sports,0.6667,,0.6667,team_sports,0.3333,,FALSE,,3/30/17 15:56,,3,1191988498,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",2 people,,,0.6501,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/1/f/TRU1497073.jpg,fashion,,0.6957,"""no"": 0.304""fashion"": 0.696",,FALSE,3/10/17 22:58,3,1177863782,finalized,,,,,,,,,,,,,,TRU1497073,,,,,,,,,,,,,,,,,,,1,,,,1,Male,,,0.6595,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,,,,0.6501,,,,,,,,,,,,,,,,,,,running,,0.6957,""""": 0.304""running"": 0.696",,,1,"""neutral"": 0.304"""": 1.0",sports||team_sports|fitness|||running
1194823424,FALSE,finalized,3,3/30/17 19:35,sports,1,,1,team_sports,0.6589,,FALSE,,3/30/17 15:45,,3,1191988500,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6725,"""identifiable"": 0.672""semi identifiable"": 0.328",,,,1,,,,,,no,,0.652,"""no"": 0.652""beauty"": 0.348",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/4/2/b/TRU1497075.jpg,fashion,,0.6795,"""fashion"": 0.68""no"": 0.32",,FALSE,3/10/17 22:56,3,1177863784,finalized,,,,,0,,,,,,,,,TRU1497075,,,,,,,,,,,,,,,,Mature Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.652,"""fitness"": 0.652"""": 0.348",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.6795,""""": 0.68"""": 0.32",neutral,,0.6795,"""neutral"": 0.68"""": 0.668"""": 0.348",sports||team_sports|fitness|||
1194823425,FALSE,finalized,3,3/30/17 19:18,sports,1,,1,individual_sports,1,,FALSE,,3/30/17 15:12,,3,1191988501,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6717,"""not_sure"": 0.328""no"": 0.672",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/0/c/7/TRU1497076.jpg,no,,0.6717,"""fashion"": 0.328""no"": 0.672",,FALSE,3/10/17 22:54,3,1177863785,finalized,,,,,0,,,,,,,,,TRU1497076,,,,,,,,,,,,,,,,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,1,"""fashion"": 0.328""fitness"": 1.0""relaxation"": 0.354",Full body shot,,,0.6906,Sitting,,,1,,,,,,,,,,,,,,,,,,,laughing,,0.3535,"""relaxing"": 0.328""laughing"": 0.354"""": 0.318",happiness,,1,"""happiness"": 1.0",sports||individual_sports|fitness|||laughing
1194823426,FALSE,finalized,3,3/30/17 19:18,sports,1,,1,individual_sports,1,,FALSE,,3/30/17 15:26,,3,1191988502,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6724,"""unidentifiable"": 0.672""identifiable"": 0.328",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/f/e/f/TRU1497078.jpg,no,,0.653,"""no"": 0.653""not_sure"": 0.347",,FALSE,3/10/17 22:52,3,1177863787,finalized,,,,,0,,,,,,,,,TRU1497078,,,,,,,,,,,,,,,,,,,1,,,,0.6416,Male,,,0.6416,fitness,,0.6642,"""fitness"": 0.664"""": 0.336",Full body shot,,,0.6864,Sitting,,,1,,,,,,,,,,,,,,,,,,,,,0.653,""""": 0.653"""": 0.347",,,1,""""": 1.0",sports||individual_sports|fitness|||
1194823427,FALSE,finalized,3,3/30/17 19:20,sports,1,,1,team_sports,1,,FALSE,,3/30/17 15:22,,3,1191988508,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6665,"""semi identifiable"": 0.667""unidentifiable"": 0.333",,,,1,,,,,,no,,0.66,"""no"": 0.66""beauty"": 0.34",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/3/8/2/TRU1497089.jpg,not_sure,,0.6807,"""not_sure"": 0.681""no"": 0.319",,FALSE,3/10/17 22:59,3,1177863798,finalized,,,,,0,,,,,,,,,TRU1497089,,,,,,,,,,,,,,,,,,,0.6769,,,,1,Male,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,0.6644,,,,0.6769,,,,,,,,,,,,,,,,,,,,,0.3406,""""": 0.341"""": 0.319""running"": 0.34",neutral,,0.6594,""""": 0.341""neutral"": 0.659",sports||team_sports|fitness|||
1194823428,FALSE,finalized,3,3/30/17 19:17,sports,1,,1,individual_sports,1,,FALSE,,3/30/17 15:28,,3,1191988509,finalized,Yes,,,0.6476,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.6793,"""not_sure"": 0.321""no"": 0.679",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/2/a/TRU1497090.jpg,no,,0.3538,"""not_sure"": 0.321""fashion"": 0.326""no"": 0.354",,FALSE,3/10/17 22:54,3,1177863799,finalized,,,,,0,,,,,,,,,TRU1497090,,,,,,,,,,,,,,,,,,,0.6696,,,,0.6828,,,,1,fitness,,0.6793,""""": 0.321""fitness"": 0.679",Full body shot,,,0.6696,Sitting,,,1,,,,,,,,,,,,,,,,,,,,,0.6462,""""": 0.646"""": 0.354",,,1,""""": 1.0",sports||individual_sports|fitness|||
1194823429,FALSE,finalized,3,3/30/17 19:14,,0.6376,,0.6376,,,,FALSE,,3/30/17 15:38,,3,1191988511,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6582,"""identifiable"": 0.658""semi identifiable"": 0.342",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/4/2/e/TRU1497092.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:53,3,1177863801,finalized,,,,,,,,,,,,,,TRU1497092,,,,,,,,,,,,,,,,Mid Adult,,,0.653,White or Caucasian,,,1,Male,,,1,fitness,,0.3371,"""travel"": 0.326""fashion"": 0.337""fitness"": 0.337",Full body shot,,,1,Walking,,,1,,,,,,,,,,,,,,,,,,,walking,,1,"""walking"": 1.0",neutral,,0.3371,"""happiness"": 0.326"""": 0.337""neutral"": 0.337",|||fitness|||walking
1194823430,FALSE,finalized,3,3/30/17 19:18,sports,1,,1,individual_sports,0.6875,,FALSE,,3/30/17 15:12,,3,1191988512,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6658,"""unidentifiable"": 0.334""identifiable"": 0.666",,,,1,,,,,,no,,0.6718,"""beauty"": 0.328""no"": 0.672",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/d/7/2/TRU1497093.jpg,no,,0.6718,"""fashion"": 0.328""no"": 0.672",,FALSE,3/10/17 22:57,3,1177863802,finalized,,,,,,,,,,,,,,TRU1497093,,,,,,,,,,,,,,,,Mature Adult,,,0.3396,White or Caucasian,,,1,Male,,,1,fitness,,0.6718,""""": 0.328""fitness"": 0.672",Full body shot,,,1,Sitting,,,1,,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",neutral,,1,"""neutral"": 1.0",sports||individual_sports|fitness|||
1194823431,FALSE,finalized,3,3/30/17 19:16,sports,1,,1,team_sports,1,,FALSE,,3/30/17 15:41,,3,1191988513,finalized,Yes,,,1,,,,,Yes,,,0.7,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6699,"""unidentifiable"": 0.67""identifiable"": 0.33",,,,1,,,,,,no,,0.6818,"""beauty"": 0.318""no"": 0.682",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/d/4/6/TRU1497095.jpg,fashion,,0.6591,"""fashion"": 0.659""not_sure"": 0.341",,FALSE,3/10/17 22:53,3,1177863804,finalized,,,,,,,,,,,,,,TRU1497095,,,,,,,,,,,,,,,,,,,0.65,,,,1,Male,,,1,fitness,,1,"""fashion"": 0.659""fitness"": 1.0""relaxation"": 0.341"""": 0.341",Rear view,,,0.65,,,,0.7,,,,,,,,,,,,,,,,,,,,,1,""""": 1.0""walking"": 0.341""relaxing"": 0.341",,,1,""""": 1.0""neutral"": 0.341"""": 0.341",sports||team_sports|fitness|||
1194823432,FALSE,finalized,3,3/30/17 19:16,sports,1,,1,team_sports,1,,FALSE,,3/30/17 14:57,,3,1191988514,finalized,Yes,,,0.6643,,,,,No,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3457,"""unidentifiable"": 0.321""identifiable"": 0.333""semi identifiable"": 0.346",,,,1,,,,,,no,,0.6807,"""no"": 0.681""not_sure"": 0.319",1 person,,,0.6714,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/5/b/a/TRU1497099.jpg,no,,0.6807,"""no"": 0.681""not_sure"": 0.319",,FALSE,3/10/17 22:45,3,1177863808,finalized,,,,,,,,,,,,,,TRU1497099,,,,,,,,,,,,,,,,Young Adult,,,0.6714,White or Caucasian,,,0.3357,Male,,,0.6643,fitness,,1,"""fitness"": 1.0",Full body shot,,,0.6714,Sitting,,,0.6714,,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",,,1,""""": 1.0""neutral"": 0.333",sports||team_sports|fitness|||
1194823433,FALSE,finalized,3,3/30/17 19:14,sports,0.6957,,0.6957,team_sports,0.6957,,FALSE,,3/30/17 15:33,,3,1191988530,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6667,"""beauty"": 0.333""no"": 0.667",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/4/3/1/TRU1497134.jpg,fashion,,0.6667,"""fashion"": 0.667""no"": 0.333",,FALSE,3/10/17 22:52,3,1177863829,finalized,,,,,0,,,,,,,,,TRU1497134,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,1,"""fashion"": 0.333""fitness"": 1.0",Half length shot,,,0.6812,Standing,,,1,,,,,,,,,,,,,,,,,,,walking,,0.3333,""""": 0.333"""": 0.333""walking"": 0.333",neutral,,1,"""neutral"": 1.0"""": 0.333""confusion"": 0.333",sports||team_sports|fitness|||walking
1194823434,FALSE,finalized,3,3/30/17 19:47,,0.6923,,1,,0,,FALSE,,3/30/17 15:52,,3,1191988536,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6218,"""no"": 0.622""not_sure"": 0.378",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/9/1/3/TRU1497139.jpg,not_sure,,0.3782,"""no"": 0.275""not_sure"": 0.378""fashion"": 0.347",,FALSE,3/10/17 22:50,3,1177863834,finalized,,,,,,,,,,,,,,TRU1497139,,,,,,,,,,,,,,,,Young Adult,,,0.6538,White or Caucasian,,,0.6538,Male,,,1,fitness,,1,"""fashion"": 0.275""fitness"": 1.0",Full body shot,,,1,,,,0.6923,,,,,,,,,,,,,,,,,,,jumping,,0.6533,"""walking"": 0.275""jumping"": 0.653""relaxing"": 0.347",neutral,,1,"""neutral"": 1.0",|||fitness|||jumping
1194823435,FALSE,finalized,3,3/30/17 19:14,sports,0.3548,swimming,0.7097,individual_sports,0.3548,,FALSE,,3/30/17 15:12,,3,1191988991,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""identifiable"": 0.333",,,,1,,,,,,no,,0.6722,"""no"": 0.672""beauty"": 0.328",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/0/7/b/TRU1651820.jpg,no,,0.3403,"""not_sure"": 0.332""fashion"": 0.328""no"": 0.34",,FALSE,3/10/17 22:54,3,1177864078,finalized,,,,,,,,,,,,,,TRU1651820,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.668,Female,,,1,fitness,,0.6722,"""fitness"": 0.672""fashion"": 0.328""travel"": 0.328",Full body shot,,,0.6757,,,,0.3438,,,,,,,,,,,,,,,,,,,swimming,,1,"""swimming"": 1.0",,,0.6597,""""": 0.66""neutral"": 0.34",sports|swimming|individual_sports|fitness|||swimming
1194823436,FALSE,finalized,3,3/30/17 19:10,exercise,0.6581,swimming,0.6687,,,,FALSE,,3/30/17 15:51,,3,1191988992,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6563,"""semi identifiable"": 0.344""identifiable"": 0.656",,,,1,,,,,,no,,0.3382,"""not_sure"": 0.324""beauty"": 0.338""no"": 0.338",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/e/0/1/TRU1651821.jpg,no,,0.3382,"""not_sure"": 0.324""fashion"": 0.338""no"": 0.338",,FALSE,3/10/17 23:01,3,1177864079,finalized,,,,,,,,,,,,,,TRU1651821,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.3382,"""relaxation"": 0.324""fitness"": 0.338"""": 0.338",Full body shot,,,1,Jumping,,,0.6585,,,,,,,,,,,,,,,,,,,jumping,,0.6765,"""swimming"": 0.324""jumping"": 0.676",neutral,,0.6618,"""neutral"": 0.662""excitement"": 0.338",exercise|swimming||fitness|||jumping
1194823437,FALSE,finalized,3,3/30/17 19:19,sports,0.6471,swimming,1,individual_sports,0.6471,,FALSE,,3/30/17 15:35,,3,1191989002,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""semi identifiable"": 0.333",,,,1,,,,,,no,,0.6737,"""beauty"": 0.326""no"": 0.674",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/e/1/TRU1651838.jpg,no,,0.6737,"""fashion"": 0.326""no"": 0.674",,FALSE,3/10/17 23:04,3,1177864089,finalized,,,,,,,,,,,,,,TRU1651838,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.6632,"""fitness"": 0.663""relaxation"": 0.337",Full body shot,,,1,,,,0.3511,,,,,,,,,,,,,,,,,,,swimming,,1,"""swimming"": 1.0",neutral,,0.6737,"""happiness"": 0.326""neutral"": 0.674",sports|swimming|individual_sports|fitness|||swimming
1194823438,FALSE,finalized,3,3/30/17 19:15,stretching,0.6604,,0.6604,,,,FALSE,,3/30/17 15:16,,3,1191989470,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6551,"""identifiable"": 0.655""semi identifiable"": 0.345",,,,1,,,,,,no,,0.6691,"""no"": 0.669""beauty"": 0.331",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/0/8/c/TRU1976579.jpg,no,,0.6691,"""no"": 0.669""fashion"": 0.331",,FALSE,3/10/17 23:03,3,1177864308,finalized,,,,,,,,,,,,,,TRU1976579,,,,,,,,,,,,,,,,Young Adult,,,0.652,East Asian,,,0.348,Female,,,1,fitness,,1,"""fitness"": 1.0",Half length shot,,,0.652,Crouching,,,0.348,,,,,,,,,,,,,,,,,,,running,,0.3409,""""": 0.328""running"": 0.341""relaxing"": 0.331",neutral,,1,"""neutral"": 1.0",stretching|||fitness|||running
1194823439,FALSE,finalized,3,3/30/17 19:14,martial_arts,0.339,,0.661,,,,FALSE,,3/30/17 15:16,,3,1191989472,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6667,"""no"": 0.667""not_sure"": 0.333",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/4/c/8/TRU1976580.jpg,no,,0.6667,"""no"": 0.667""fashion"": 0.333",,FALSE,3/10/17 22:47,3,1177864309,finalized,,,,,,,,,,,,,,TRU1976580,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,1,"""fitness"": 1.0",Head and shoulders,,,0.3446,Standing,,,1,,,,,,,,,,,,,,,,,,,jumping,,0.6667,""""": 0.333""jumping"": 0.667",neutral,,0.3333,"""neutral"": 0.333"""": 0.333""excitement"": 0.333",martial_arts|||fitness|||jumping
