_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_the_couple_seem_happy_or_unhappy,does_the_couple_seem_happy_or_unhappy:confidence,is_the_couple_a_samesex_or_heterosexual_ccouple,is_the_couple_a_samesex_or_heterosexual_ccouple:confidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply:confidence,what_kinds_of_relationships_are_depicted_in_the_image,what_kinds_of_relationships_are_depicted_in_the_image:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_couple_seem_happy_or_unhappy_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_couple_a_samesex_or_heterosexual_ccouple_gold,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply_gold,what_kinds_of_relationships_are_depicted_in_the_image_gold,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,Keywords
1192052694,FALSE,finalized,3,3/28/17 19:38,,0,,0,,0,coworkers,0.6755,FALSE,3/22/17 17:11,3,1178716743,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/9/4/0/TRU1389227.jpg,,,FALSE,3/10/17 23:01,3,1177857711,finalized,TRU1389227,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||coworkers
1192052695,FALSE,finalized,3,3/28/17 19:40,,0,,0,,,friends,0.6674,FALSE,3/22/17 17:12,3,1178716744,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/1/a/TRU1389228.jpg,,,FALSE,3/10/17 22:54,3,1177857712,finalized,TRU1389228,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Walking,,,0.6635,|||friends
1192052696,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,1,FALSE,3/22/17 17:20,3,1178716745,finalized,Yes,,,1,Yes,,,0.3774,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/b/6/TRU1389229.jpg,,,FALSE,3/10/17 23:04,3,1177857713,finalized,TRU1389229,Young Adult,,,0.6928,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,0.6928,|||friends
1192052697,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,1,FALSE,3/22/17 17:09,3,1178716746,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/e/a/b/TRU1389231.jpg,,,FALSE,3/10/17 22:52,3,1177857714,finalized,TRU1389231,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052698,FALSE,finalized,3,3/28/17 19:59,,,,,,,friends,1,FALSE,3/22/17 16:48,3,1178716747,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/a/5/f/TRU1389232.jpg,,,FALSE,3/10/17 22:57,3,1177857715,finalized,TRU1389232,Teen,,,0.6841,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052699,FALSE,finalized,3,3/28/17 19:36,,,,,,,friends,0.6734,FALSE,3/22/17 17:18,3,1178716749,finalized,Yes,,,1,Yes,,,0.6457,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/1/e/c/TRU1389234.jpg,,,FALSE,3/10/17 22:44,3,1177857717,finalized,TRU1389234,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052700,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,1,FALSE,3/22/17 17:20,3,1178716750,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/e/e/f/TRU1389235.jpg,,,FALSE,3/10/17 22:56,3,1177857718,finalized,TRU1389235,Young Adult,,,0.6808,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052701,FALSE,finalized,3,3/28/17 19:46,,,,,,,friends,1,FALSE,3/22/17 16:40,3,1178716755,finalized,Yes,,,0.365,Yes,,,0.365,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",TRUE,,,0.635,,,,,,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/e/d/2/TRU1389241.jpg,,,FALSE,3/10/17 22:49,3,1177857723,finalized,TRU1389241,Young Adult,,,0.365,White or Caucasian,,,0.365,Female,,,0.365,Full body shot,,,0.365,,,Walking,,,0.365,|||friends
1192052702,FALSE,finalized,3,3/28/17 19:43,,,,,,0,friends,0.6388,FALSE,3/22/17 16:51,3,1178716756,finalized,Yes,,,1,Yes,,,0.6572,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/3/b/2/TRU1389242.jpg,,,FALSE,3/10/17 23:02,3,1177857724,finalized,TRU1389242,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052703,FALSE,finalized,3,3/28/17 19:43,,,,,,,friends,1,FALSE,3/22/17 17:12,3,1178716757,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/6/7/2/TRU1389243.jpg,,,FALSE,3/10/17 22:47,3,1177857725,finalized,TRU1389243,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052704,FALSE,finalized,3,3/28/17 19:41,,,,,,,coworkers,1,FALSE,3/22/17 17:17,3,1178716761,finalized,Yes,,,1,Yes,,,0.6337,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/2/4/8/TRU1389247.jpg,,,FALSE,3/10/17 23:03,3,1177857729,finalized,TRU1389247,Young Adult,,,0.6593,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.707,,,Standing,,,1,|||coworkers
1192052705,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,1,FALSE,3/22/17 17:51,3,1178716766,finalized,Yes,,,1,Yes,,,0.6915,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/4/5/1/TRU1389252.jpg,,,FALSE,3/10/17 22:49,3,1177857734,finalized,TRU1389252,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Jumping,,,1,|||friends
1192052708,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,1,FALSE,3/22/17 17:07,3,1178716773,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/c/5/b/TRU1389259.jpg,,,FALSE,3/10/17 22:51,3,1177857741,finalized,TRU1389259,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052709,FALSE,finalized,3,3/28/17 19:37,,,,,,,friends,1,FALSE,3/22/17 17:01,3,1178716774,finalized,Yes,,,1,Yes,,,0.3526,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/d/9/7/TRU1389260.jpg,,,FALSE,3/10/17 22:56,3,1177857742,finalized,TRU1389260,Young Adult,,,1,White or Caucasian,,,0.6944,Female,,,1,Full body shot,,,0.6474,,,Standing,,,1,|||friends
1192052710,FALSE,finalized,3,3/28/17 19:36,,,,,,,friends,0.6723,FALSE,3/22/17 17:20,3,1178716775,finalized,Yes,,,1,Yes,,,0.6683,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/3/5/9/TRU1389261.jpg,,,FALSE,3/10/17 22:57,3,1177857743,finalized,TRU1389261,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,0.668,,,Standing,,,1,|||friends
1192052711,FALSE,finalized,3,3/28/17 19:37,,,,,,,friends,1,FALSE,3/22/17 16:47,3,1178716776,finalized,Yes,,,1,Yes,,,0.6793,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/1/c/2/TRU1389262.jpg,,,FALSE,3/10/17 22:50,3,1177857744,finalized,TRU1389262,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052712,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,1,FALSE,3/22/17 17:15,3,1178716791,finalized,Yes,,,1,Yes,,,0.6439,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6988,"""identifiable"": 0.699""semi identifiable"": 0.301",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/d/3/5/TRU1389277.jpg,,,FALSE,3/10/17 22:57,3,1177857759,finalized,TRU1389277,Young Adult,,,0.6439,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Walking,,,1,|||friends
1192052713,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,0.6623,FALSE,3/22/17 17:06,3,1178716792,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/3/7/9/TRU1389278.jpg,,,FALSE,3/10/17 22:44,3,1177857760,finalized,TRU1389278,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Walking,,,1,|||friends
1192052714,FALSE,finalized,3,3/28/17 19:38,,0,,0,,0,friends,1,FALSE,3/22/17 17:11,3,1178716801,finalized,Yes,,,1,Yes,,,0.6648,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/a/d/1/TRU1389287.jpg,,,FALSE,3/10/17 22:51,3,1177857769,finalized,TRU1389287,Teen,,,0.6663,White or Caucasian,,,0.6689,Female,,,1,Full body shot,,,0.6663,,,Standing,,,1,|||friends
1192052715,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,1,FALSE,3/22/17 17:19,3,1178716802,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,0.6533,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/b/4/c/TRU1389288.jpg,,,FALSE,3/10/17 22:47,3,1177857770,finalized,TRU1389288,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052716,FALSE,finalized,3,3/28/17 19:44,,,,,,,friends,0.6689,FALSE,3/22/17 17:16,3,1178716805,finalized,Yes,,,1,Yes,,,0.6627,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/9/4/TRU1389291.jpg,,,FALSE,3/10/17 22:48,3,1177857773,finalized,TRU1389291,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052717,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,1,FALSE,3/22/17 16:51,3,1178716806,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/5/a/d/TRU1389292.jpg,,,FALSE,3/10/17 22:58,3,1177857774,finalized,TRU1389292,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052718,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,1,FALSE,3/22/17 17:09,3,1178716810,finalized,Yes,,,1,Yes,,,0.6296,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/e/e/8/TRU1389296.jpg,,,FALSE,3/10/17 22:55,3,1177857778,finalized,TRU1389296,Teen,,,0.6667,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052719,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,1,FALSE,3/22/17 17:01,3,1178716817,finalized,Yes,,,1,Yes,,,0.6471,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/4/2/f/TRU1389304.jpg,,,FALSE,3/10/17 23:00,3,1177857785,finalized,TRU1389304,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052720,FALSE,finalized,3,3/28/17 19:39,,,,,,0,friends,1,FALSE,3/22/17 17:12,3,1178716819,finalized,Yes,,,1,Yes,,,0.6548,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/4/4/a/TRU1389306.jpg,,,FALSE,3/10/17 22:57,3,1177857787,finalized,TRU1389306,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052721,FALSE,finalized,3,3/28/17 19:37,,,,,,,friends,0.6889,FALSE,3/22/17 17:20,3,1178716822,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/9/1/f/TRU1389309.jpg,,,FALSE,3/10/17 22:59,3,1177857790,finalized,TRU1389309,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052722,FALSE,finalized,3,3/28/17 19:38,,,,,,,,0.6687,FALSE,3/22/17 17:07,3,1178716823,finalized,Yes,,,1,Yes,,,0.673,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/5/b/e/TRU1389310.jpg,,,FALSE,3/10/17 22:51,3,1177857791,finalized,TRU1389310,Young Adult,,,0.673,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||
1192052723,FALSE,finalized,3,3/28/17 19:39,,,,,,0,friends,1,FALSE,3/22/17 16:53,3,1178716825,finalized,Yes,,,1,Yes,,,0.6681,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/5/2/0/TRU1389312.jpg,,,FALSE,3/10/17 23:00,3,1177857793,finalized,TRU1389312,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052724,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,0.6554,FALSE,3/22/17 17:17,3,1178716830,finalized,Yes,,,1,Yes,,,0.6544,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/9/d/2/TRU1389317.jpg,,,FALSE,3/10/17 22:48,3,1177857798,finalized,TRU1389317,Young Adult,,,0.6612,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052725,FALSE,finalized,3,3/28/17 19:42,,0,,0,,,friends,0.6579,FALSE,3/22/17 16:42,3,1178716836,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/c/3/1/TRU1389323.jpg,,,FALSE,3/10/17 22:50,3,1177857804,finalized,TRU1389323,Young Adult,,,0.6568,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052726,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,0.6561,FALSE,3/22/17 17:26,3,1178716842,finalized,Yes,,,1,Yes,,,0.654,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/2/3/3/TRU1389330.jpg,,,FALSE,3/10/17 23:01,3,1177857810,finalized,TRU1389330,Young Adult,,,1,White or Caucasian,,,0.673,Female,,,1,Full body shot,,,1,,,Standing,,,0.673,|||friends
1192052727,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,0.6591,FALSE,3/22/17 17:20,3,1178716843,finalized,Yes,,,1,Yes,,,0.6738,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/8/e/c/TRU1389331.jpg,,,FALSE,3/10/17 22:59,3,1177857811,finalized,TRU1389331,Young Adult,,,0.6604,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052728,FALSE,finalized,3,3/28/17 19:43,,,,,,,friends,1,FALSE,3/22/17 17:18,3,1178716853,finalized,Yes,,,1,Yes,,,0.6774,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/7/d/TRU1389341.jpg,,,FALSE,3/10/17 22:50,3,1177857821,finalized,TRU1389341,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052729,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,0.6408,FALSE,3/22/17 17:04,3,1178716854,finalized,Yes,,,0.6921,Yes,,,0.357,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,0.6921,,,,,,,2 people,,,0.6921,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/6/e/1/TRU1389342.jpg,,,FALSE,3/10/17 22:57,3,1177857822,finalized,TRU1389342,Young Adult,,,0.6921,White or Caucasian,,,0.6921,Female,,,0.6921,Full body shot,,,0.6921,,,Standing,,,0.6921,|||friends
1192052730,FALSE,finalized,3,3/28/17 19:37,,,,,,,friends,1,FALSE,3/22/17 17:06,3,1178716855,finalized,Yes,,,1,Yes,,,0.6477,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/c/1/8/TRU1389343.jpg,,,FALSE,3/10/17 23:04,3,1177857823,finalized,TRU1389343,Young Adult,,,0.6756,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052731,FALSE,finalized,3,3/28/17 19:42,,0,,0,,,friends,0.6857,FALSE,3/22/17 17:20,3,1178716860,finalized,Yes,,,1,Yes,,,0.6698,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/1/3/5/TRU1389348.jpg,,,FALSE,3/10/17 22:59,3,1177857828,finalized,TRU1389348,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052732,FALSE,finalized,3,3/28/17 19:43,,,,,,,coworkers,0.658,FALSE,3/22/17 17:07,3,1178716866,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/2/c/7/TRU1389354.jpg,,,FALSE,3/10/17 22:45,3,1177857834,finalized,TRU1389354,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||coworkers
1192052733,FALSE,finalized,3,3/28/17 19:43,,,,,,,friends,0.6416,FALSE,3/22/17 17:12,3,1178716870,finalized,Yes,,,1,Yes,,,0.6766,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/a/7/TRU1389358.jpg,,,FALSE,3/10/17 22:51,3,1177857838,finalized,TRU1389358,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,0.6791,|||friends
1192052734,FALSE,finalized,3,3/28/17 19:39,,,,,,,acquaintances,0.3446,FALSE,3/22/17 16:42,3,1178716871,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/e/8/0/TRU1389360.jpg,,,FALSE,3/10/17 22:52,3,1177857839,finalized,TRU1389360,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||acquaintances
1192052735,FALSE,finalized,3,3/28/17 19:38,,,,,,,coworkers,0.6693,FALSE,3/22/17 17:18,3,1178716872,finalized,Yes,,,0.6767,Yes,,,0.6767,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,0.6767,,,,,,,2 people,,,0.6767,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/0/b/9/TRU1389361.jpg,,,FALSE,3/10/17 22:54,3,1177857840,finalized,TRU1389361,Young Adult,,,0.6767,White or Caucasian,,,0.6767,Female,,,0.6767,Full body shot,,,0.6767,,,Standing,,,0.6767,|||coworkers
1192052736,FALSE,finalized,3,3/28/17 19:42,,,,,,,coworkers,1,FALSE,3/22/17 16:54,3,1178716883,finalized,Yes,,,1,Yes,,,0.6529,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/d/8/8/TRU1389373.jpg,,,FALSE,3/10/17 22:51,3,1177857851,finalized,TRU1389373,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Jumping,,,0.6809,|||coworkers
1192052737,FALSE,finalized,3,3/28/17 20:07,,,,,,,friends,1,FALSE,3/22/17 17:22,3,1178716891,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/0/9/4/TRU1389381.jpg,,,FALSE,3/10/17 22:50,3,1177857859,finalized,TRU1389381,Young Adult,,,0.645,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
