_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_this_image_take_place_at_work_or_school,does_this_image_take_place_at_work_or_school:confidence,what_type_of_job_or_work_setting_is_featured_in_the_image,what_type_of_job_or_work_setting_is_featured_in_the_image:confidence,what_type_of_situation_or_activity_is_taking_place_in_the_image,what_type_of_situation_or_activity_is_taking_place_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,does_this_image_take_place_at_work_or_school_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_job_or_work_setting_is_featured_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_situation_or_activity_is_taking_place_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194774832,FALSE,finalized,3,3/30/17 19:08,school,1,,,,,,FALSE,,3/22/17 16:25,,3,1178789962,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/e/3/TRU1464713.jpg,,,,,,FALSE,3/10/17 22:51,3,1177871382,finalized,no,,,,,,,,,,,,,TRU1464713,no,,1,"""studio"": 0.331""no"": 0.669",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.678,,,,,,,,,,,,,school||||school
1194774833,FALSE,finalized,3,3/30/17 19:36,school,0.6626,,,,,,FALSE,,3/22/17 16:24,,3,1178790587,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/b/2/6/TRU1489115.jpg,,,,,,FALSE,3/10/17 23:07,3,1177873004,finalized,no,,,,,,,,,,,,,TRU1489115,no,,0.6842,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3421,,,,,,,,,,,,,school||||school
1194774834,FALSE,finalized,3,3/30/17 20:22,school,0.6919,,,,,,FALSE,,3/22/17 16:29,,3,1178790617,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/0/f/3/TRU1491466.jpg,,,,,,FALSE,3/10/17 22:55,3,1177873110,finalized,no,,,,,,,,,,,,,TRU1491466,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3382,,,,,,,,,,,,,school||||school
1194774835,FALSE,finalized,3,3/30/17 19:17,school,1,,,,,,FALSE,,3/22/17 16:53,,3,1178790848,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/b/4/2/TRU1497599.jpg,,,,,,FALSE,3/10/17 22:45,3,1177874327,finalized,no,,,,,,,,,,,,,TRU1497599,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774836,FALSE,finalized,3,3/30/17 19:12,"schoolwork","0.6190.381",,0.381,,,,FALSE,,3/22/17 16:26,,3,1178791253,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/7/1/4/TRU1984950.jpg,,,,,,FALSE,3/10/17 23:09,3,1177876164,finalized,no,,,,,,,,,,,,,TRU1984950,no,,0.6995,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3863,,,,,,,,,,,,,"schoolwork||||school"
1194774837,FALSE,finalized,3,3/30/17 19:17,school,1,,,,,,FALSE,,3/22/17 16:37,,3,1178791254,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/c/1/e/TRU1984953.jpg,,,,,,FALSE,3/10/17 22:51,3,1177876165,finalized,no,,,,,,,,,,,,,TRU1984953,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774838,FALSE,finalized,3,3/30/17 20:08,school,1,,,,,,FALSE,,3/22/17 16:36,,3,1178791256,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/5/e/4/TRU1984965.jpg,,,,,,FALSE,3/10/17 23:04,3,1177876168,finalized,no,,,,,,,,,,,,,TRU1984965,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774839,FALSE,finalized,3,3/30/17 20:33,school,1,,,,,,FALSE,,3/22/17 16:33,,3,1178791257,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/1/3/5/TRU1984970.jpg,,,,,,FALSE,3/10/17 23:12,3,1177876169,finalized,no,,,,,,,,,,,,,TRU1984970,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774840,FALSE,finalized,3,3/30/17 19:55,"school","0.64070.3593",,,,,,FALSE,,3/22/17 16:32,,3,1178791258,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/0/d/8/TRU1984971.jpg,,,,,,FALSE,3/10/17 22:59,3,1177876170,finalized,no,,,,,,,,,,,,,TRU1984971,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6588,,,,,,,,,,,,,"school||||school"
1194774841,FALSE,finalized,3,3/30/17 19:27,school,1,,,,,,FALSE,,3/22/17 16:35,,3,1178791262,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/9/1/c/TRU1984996.jpg,,,,,,FALSE,3/10/17 22:52,3,1177876174,finalized,no,,,,,,,,,,,,,TRU1984996,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6579,,,,,,,,,,,,,school||||school
1194774842,FALSE,finalized,3,3/30/17 19:18,school,1,,,,,,FALSE,,3/22/17 16:37,,3,1178791263,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/0/0/TRU1985010.jpg,,,,,,FALSE,3/10/17 22:52,3,1177876175,finalized,no,,,,,,,,,,,,,TRU1985010,no,,0.6646,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774843,FALSE,finalized,3,3/30/17 19:36,school,1,,,,,,FALSE,,3/22/17 18:07,,3,1178791266,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/5/f/5/TRU1985068.jpg,,,,,,FALSE,3/10/17 23:00,3,1177876179,finalized,no,,,,,,,,,,,,,TRU1985068,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6729,,,,,,,,,,,,,school||||school
1194774844,FALSE,finalized,3,3/30/17 19:18,school,1,,,,,,FALSE,,3/22/17 16:30,,3,1178791268,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/1/a/d/TRU1985086.jpg,,,,,,FALSE,3/10/17 22:59,3,1177876181,finalized,no,,,,,,,,,,,,,TRU1985086,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6618,,,,,,,,,,,,,school||||school
1194774845,FALSE,finalized,3,3/30/17 19:14,school,1,,,,,,FALSE,,3/22/17 16:34,,3,1178791271,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/2/c/TRU1985120.jpg,,,,,,FALSE,3/10/17 23:09,3,1177876184,finalized,no,,,,,,,,,,,,,TRU1985120,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6646,,,,,,,,,,,,,school||||school
1194774846,FALSE,finalized,3,3/30/17 19:11,school,0.6652,,,,,,FALSE,,3/22/17 16:55,,3,1178791272,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/a/7/c/TRU1985134.jpg,,,,,,FALSE,3/10/17 22:56,3,1177876187,finalized,no,,,,,,,,,,,,,TRU1985134,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6667,,,,,,,,,,,,,school||||school
1194774847,FALSE,finalized,3,3/30/17 19:14,,0.6667,,,,,,FALSE,,3/22/17 16:35,,3,1178791273,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/f/2/8/TRU1985142.jpg,,,,,,FALSE,3/10/17 23:09,3,1177876188,finalized,no,,,,,,,,,,,,,TRU1985142,no,,1,"""no"": 0.681"""": 0.319",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6556,,,,,,,,,,,,,||||school
1194774848,FALSE,finalized,3,3/30/17 19:08,school,1,,,,,,FALSE,,3/22/17 16:36,,3,1178791275,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/0/c/TRU1985150.jpg,,,,,,FALSE,3/10/17 23:06,3,1177876190,finalized,no,,,,,,,,,,,,,TRU1985150,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6636,,,,,,,,,,,,,school||||school
1194774849,FALSE,finalized,3,3/30/17 19:08,school,0.351,,,,,,FALSE,,3/22/17 16:22,,3,1178791279,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/8/a/TRU1985183.jpg,,,,,,FALSE,3/10/17 23:17,3,1177876194,finalized,no,,,,,,,,,,,,,TRU1985183,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774850,FALSE,finalized,3,3/30/17 19:30,school,1,,,,,,FALSE,,3/22/17 16:30,,3,1178791280,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/4/1/0/TRU1985223.jpg,,,,,,FALSE,3/10/17 23:12,3,1177876195,finalized,no,,,,,,,,,,,,,TRU1985223,no,,0.6768,"""no"": 0.703",indoors,,0.7027,"""indoors"": 0.703"""": 0.297",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774851,FALSE,finalized,3,3/30/17 19:27,school,1,,,,,,FALSE,,3/22/17 16:33,,3,1178791281,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/8/4/TRU1985230.jpg,,,,,,FALSE,3/10/17 23:10,3,1177876196,finalized,no,,,,,,,,,,,,,TRU1985230,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774852,FALSE,finalized,3,3/30/17 19:55,school,0.698,,,,,,FALSE,,3/22/17 16:28,,3,1178791282,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/7/b/d/TRU1985235.jpg,,,,,,FALSE,3/10/17 23:05,3,1177876197,finalized,no,,,,,,,,,,,,,TRU1985235,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6729,,,,,,,,,,,,,school||||school
1194774853,FALSE,finalized,3,3/30/17 19:46,school,0.6603,,,,,,FALSE,,3/22/17 17:05,,3,1178791283,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/2/9/8/TRU1985241.jpg,,,,,,FALSE,3/10/17 22:50,3,1177876198,finalized,no,,,,,,,,,,,,,TRU1985241,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6514,,,,,,,,,,,,,school||||school
1194774854,FALSE,finalized,3,3/30/17 19:55,"school","0.64070.3593",,,,,,FALSE,,3/22/17 16:37,,3,1178791284,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/9/2/6/TRU1985246.jpg,,,,,,FALSE,3/10/17 23:01,3,1177876199,finalized,no,,,,,,,,,,,,,TRU1985246,no,,1,"""no"": 0.69"""": 0.31",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6812,,,,,,,,,,,,,"school||||school"
1194774855,FALSE,finalized,3,3/30/17 19:18,school,1,,,,,,FALSE,,3/22/17 16:47,,3,1178791287,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/0/a/a/TRU1985269.jpg,,,,,,FALSE,3/10/17 22:52,3,1177876202,finalized,no,,,,,,,,,,,,,TRU1985269,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774856,FALSE,finalized,3,3/30/17 19:12,school,0.6966,,,,,,FALSE,,3/22/17 16:35,,3,1178791288,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/2/a/TRU1985271.jpg,,,,,,FALSE,3/10/17 23:07,3,1177876203,finalized,no,,,,,,,,,,,,,TRU1985271,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774857,FALSE,finalized,3,3/30/17 19:12,,0.656,,,,,,FALSE,,3/22/17 16:22,,3,1178791289,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/1/4/2/TRU1985274.jpg,,,,,,FALSE,3/10/17 23:00,3,1177876204,finalized,no,,,,,,,,,,,,,TRU1985274,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6617,,,,,,,,,,,,,||||school
1194774858,FALSE,finalized,3,3/30/17 19:15,school,0.6875,,,,,,FALSE,,3/22/17 16:30,,3,1178791291,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/3/c/c/TRU1985285.jpg,,,,,,FALSE,3/10/17 23:12,3,1177876206,finalized,no,,,,,,,,,,,,,TRU1985285,no,,1,"""no"": 0.667",indoors,,0.6667,"""indoors"": 0.667""outdoors"": 0.333",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,school,,,0.6667,,,,,,,,,,,,,school||||school
1194774859,FALSE,finalized,3,3/30/17 19:14,"","0.680.64",,,,,,FALSE,,3/23/17 18:27,,3,1186078752,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/7/1/3/TRU1417936.jpg,,,,,,FALSE,3/10/17 22:51,3,1177869128,finalized,no,,,,,,,,,,,,,TRU1417936,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3372,,,,,,,,,,,,,"||||school"
1194774860,FALSE,finalized,3,3/30/17 20:08,"work","0.62470.3753",office,0.3753,,0.3753,,FALSE,,3/23/17 18:19,,3,1186079274,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/a/b/d/TRU1454663.jpg,,,,,,FALSE,3/10/17 23:07,3,1177870373,finalized,no,,,,,,,,,,,,,TRU1454663,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3527,,,,,,,,,,,,,"work|office|||school"
1194774861,FALSE,finalized,3,3/30/17 19:18,,1,,,,,,FALSE,,3/23/17 18:11,,3,1186079539,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/6/5/e/TRU1462369.jpg,,,,,,FALSE,3/10/17 23:09,3,1177871114,finalized,no,,,,,,,,,,,,,TRU1462369,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6514,,,,,,,,,,,,,||||school
1194774862,FALSE,finalized,3,3/30/17 19:36,school,1,,,,,,FALSE,,3/23/17 18:19,,3,1186079547,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/e/3/TRU1464713.jpg,,,,,,FALSE,3/10/17 22:51,3,1177871382,finalized,no,,,,,,,,,,,,,TRU1464713,no,,1,"""studio"": 0.331""no"": 0.669",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774863,FALSE,finalized,3,3/30/17 19:22,school,1,,,,,,FALSE,,3/23/17 18:10,,3,1186079550,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/d/0/TRU1464731.jpg,,,,,,FALSE,3/10/17 23:09,3,1177871385,finalized,no,,,,,,,,,,,,,TRU1464731,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3517,,,,,,,,,,,,,school||||school
1194774864,FALSE,finalized,3,3/30/17 19:18,work,0.6743,office,0.6743,business_meeting,0.3582,,FALSE,,3/23/17 18:13,,3,1186079676,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/f/5/6/TRU1476219.jpg,,,,,,FALSE,3/10/17 23:00,3,1177871737,finalized,no,,,,,,,,,,,,,TRU1476219,no,,1,"""no"": 0.681"""": 0.319",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3539,,,,,,,,,,,,,work|office|business_meeting||school
