_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image:confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each_:confidence,cant_access,cant_access:confidence,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image:confidence,how_many_people_are_in_the_image,how_many_people_are_in_the_image:confidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image:confidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply:confidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access_gold,cant_access_gold_reason,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,image_url,nil,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,Keywords
1186178396,FALSE,finalized,3,3/23/17 20:18,,0.6679,,1,,1,Crowd,1,3 people or more,1,,1,,1,Male,0.6679,,0.6679,Sitting,1,FALSE,3/10/17 22:55,3,1177865305,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/a/0/4/TRU1983634.jpg,,TRU1983634,,,,,,,,,,,Crowd|3 people or more|||Male||Sitting
1186178416,FALSE,finalized,3,3/23/17 19:58,,0.5221,,1,,1,Crowd,0.3275,3 people or more,0.6273,,1,,1,,0.5221,,0.5221,,0.5221,FALSE,3/10/17 22:51,3,1177865337,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6597,"""unidentifiable"": 0.66""semi identifiable"": 0.34",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/e/5/f/TRU1983667.jpg,,TRU1983667,,,,,,,,,,,Crowd|3 people or more|||||
1186178418,FALSE,finalized,3,3/23/17 19:39,,0.6463,,1,,1,Crowd,1,3 people or more,1,,1,,1,,0.6707,Full body shot,0.6829,Standing,0.6829,FALSE,3/10/17 22:44,3,1177865339,finalized,,,,,people,,,0.6711,"""people"": 0.671""without people"": 0.329",TA20170309,unidentifiable,,,0.6711,"""unidentifiable"": 0.671",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/c/1/TRU1983669.jpg,,TRU1983669,,,,,,,,,,,Crowd|3 people or more||||Full body shot|Standing
1186178419,FALSE,finalized,3,3/23/17 19:30,,1,,0.6796,,1,,0.6625,3 people or more,1,,0.6796,,0.6579,,0.6796,Full body shot,1,Lying Down,0.6625,FALSE,3/10/17 23:04,3,1177865340,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/9/e/7/TRU1983670.jpg,,TRU1983670,,,,,,,,,,,|3 people or more||||Full body shot|Lying Down
1186178490,FALSE,finalized,3,3/23/17 20:00,,0.6739,,0.663,,1,,,2 people,1,,0.6739,White or Caucasian,0.663,Male,1,Full body shot,1,Walking,1,FALSE,3/10/17 23:00,3,1177865456,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6552,"""semi identifiable"": 0.655""unidentifiable"": 0.345",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/c/b/f/TRU1983791.jpg,,TRU1983791,,,,,,,,,,,|2 people||White or Caucasian|Male|Full body shot|Walking
1186178529,FALSE,finalized,3,3/23/17 20:22,,0.6396,,1,,1,Crowd,1,3 people or more,1,,1,,1,,1,,1,,1,FALSE,3/10/17 22:59,3,1177865510,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/a/a/a/TRU1983852.jpg,,TRU1983852,,,,,,,,,,,Crowd|3 people or more|||||
1186178532,FALSE,finalized,3,3/23/17 19:14,,0.6622,,0.6622,,1,Crowd,0.6754,3 people or more,1,,1,,1,,1,,0.6625,,0.6625,FALSE,3/10/17 22:55,3,1177865514,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6593,"""unidentifiable"": 0.659""semi identifiable"": 0.341",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/6/1/0/TRU1983856.jpg,,TRU1983856,,,,,,,,,,,Crowd|3 people or more|||||
1186178545,FALSE,finalized,3,3/23/17 19:47,,0.3483,,0.6601,,1,Crowd,1,3 people or more,1,,1,,1,,1,,0.6881,,0.6601,FALSE,3/10/17 23:03,3,1177865535,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6585,"""unidentifiable"": 0.659""semi identifiable"": 0.341",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/4/3/TRU1983889.jpg,,TRU1983889,,,,,,,,,,,Crowd|3 people or more|||||
1186178552,FALSE,finalized,3,3/23/17 19:44,,0.6723,,0.6723,,1,Crowd,1,3 people or more,1,,1,,1,,1,,1,,1,FALSE,3/10/17 23:01,3,1177865545,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/b/b/9/TRU1983907.jpg,,TRU1983907,,,,,,,,,,,Crowd|3 people or more|||||
1186178553,FALSE,finalized,3,3/23/17 19:53,,0.3411,,0.6589,,1,Crowd,0.6589,3 people or more,1,,0.6589,,0.6589,Male,1,Full body shot,0.6681,Walking,1,FALSE,3/10/17 23:01,3,1177865546,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/9/3/TRU1983910.jpg,,TRU1983910,,,,,,,,,,,Crowd|3 people or more|||Male|Full body shot|Walking
1186178561,FALSE,finalized,3,3/23/17 19:46,,1,,0.6246,,1,Crowd,1,3 people or more,1,,0.6246,,1,,0.6246,,0.6246,,0.6246,FALSE,3/10/17 22:53,3,1177865556,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/d/8/0/TRU1983921.jpg,,TRU1983921,,,,,,,,,,,Crowd|3 people or more|||||
1186178563,FALSE,finalized,3,3/23/17 19:44,,0.6829,,0.6829,,1,Crowd,1,3 people or more,1,,1,,1,,1,Full body shot,0.6829,Walking,0.6594,FALSE,3/10/17 22:59,3,1177865558,finalized,,,,,people,,,0.6613,"""without people"": 0.339""people"": 0.661",TA20170309,unidentifiable,,,0.6613,"""unidentifiable"": 0.661",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/2/9/9/TRU1983923.jpg,,TRU1983923,,,,,,,,,,,Crowd|3 people or more||||Full body shot|Walking
1186178575,FALSE,finalized,3,3/23/17 19:50,,0.6493,,0.6493,,1,Group,0.3507,3 people or more,0.6688,,1,,1,,1,,0.6688,,0.6819,FALSE,3/10/17 22:58,3,1177865576,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667""semi identifiable"": 0.333",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/5/e/1/TRU1983951.jpg,,TRU1983951,,,,,,,,,,,Group|3 people or more|||||
1186178585,FALSE,finalized,3,3/23/17 19:35,,0.7089,,1,,1,Crowd,0.7089,3 people or more,0.7089,,1,,1,,0.7089,,1,,0.638,FALSE,3/10/17 22:52,3,1177865590,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/4/3/f/TRU1983966.jpg,,TRU1983966,,,,,,,,,,,Crowd|3 people or more|||||
1186178948,FALSE,finalized,3,3/23/17 20:03,,1,,0.6567,,1,,,2 people,1,,1,,1,Male,0.6866,Half length shot,0.3433,Standing,0.3433,FALSE,3/10/17 22:40,3,1177866035,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/9/a/8/TRU1985556.jpg,,TRU1985556,,,,,,,,,,,|2 people|||Male|Half length shot|Standing
1178716852,FALSE,finalized,3,3/22/17 17:03,,0.3443,,0.6599,,0.6599,,,1 person,0.3443,Young Adult,0.3443,White or Caucasian,0.3443,Female,0.3443,Full body shot,0.3443,Standing,0.3443,FALSE,3/10/17 23:04,3,1177857820,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/d/7/0/TRU1389340.jpg,,TRU1389340,,,,,,,,,,,|1 person|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178717108,FALSE,finalized,3,3/22/17 16:48,,0.5016,,0.5016,,1,Group,0.7155,3 people or more,0.7155,,1,White or Caucasian,1,Female,1,Half length shot,0.5016,Standing,1,FALSE,3/10/17 22:54,3,1177858076,finalized,,,,,people,,,0.6634,"""people"": 0.663""without people"": 0.337",TA20170309,unidentifiable,,,0.6634,"""unidentifiable"": 0.663",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/3/0/1/TRU1394719.jpg,,TRU1394719,,,,,,,,,,,Group|3 people or more||White or Caucasian|Female|Half length shot|Standing
1178717305,FALSE,finalized,3,3/22/17 17:17,,0.515,,1,,1,,0.3346,3 people or more,0.6498,,1,,1,,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:50,3,1177858311,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6666,"""identifiable"": 0.333""unidentifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/5/c/2/TRU1400581.jpg,,TRU1400581,,,,,,,,,,,|3 people or more||||Full body shot|Standing
1178717595,FALSE,finalized,3,3/22/17 17:18,,1,,1,,1,,, people,0.6654,,1,,1,,1,,1,,1,FALSE,3/10/17 23:02,3,1177858675,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/f/9/6/TRU1411027.jpg,,TRU1411027,,,,,,,,,,,| people|||||
1178717998,FALSE,finalized,3,3/22/17 17:22,,1,,0.6688,,1,,0.3365,3 people or more,1,,1,,1,Male,1,Full body shot,1,Walking,1,FALSE,3/10/17 22:56,3,1177859331,finalized,,,,,people,,,0.6783,"""people"": 0.678""without people"": 0.322",TA20170309,semi identifiable,,,0.3442,"""identifiable"": 0.334""semi identifiable"": 0.344",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/6/4/TRU1441750.jpg,,TRU1441750,,,,,,,,,,,|3 people or more|||Male|Full body shot|Walking
1178718012,FALSE,finalized,3,3/22/17 17:31,,1,,0.6774,,1,,,2 people,1,,1,White or Caucasian,0.6589,,1,,0.6589,Standing,0.6637,FALSE,3/10/17 22:54,3,1177859352,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/6/4/1/TRU1441790.jpg,,TRU1441790,,,,,,,,,,,|2 people||White or Caucasian|||Standing
1178718065,FALSE,finalized,3,3/22/17 16:29,,0.3771,,0.3771,,0.7029,,,2 people,0.7029,,0.3771,Black or African Descent,0.7029,Male,0.7029,,0.3771,Standing,0.7029,FALSE,3/10/17 22:58,3,1177859426,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/e/a/e/TRU1441893.jpg,,TRU1441893,,,,,,,,,,,|2 people||Black or African Descent|Male||Standing
1178718330,FALSE,finalized,3,3/22/17 17:26,,0.6415,,0.6415,,1,Group,0.6551,3 people or more,1,Young Adult,0.6551,Biracial or Multiracial,0.6415,Male,1,Rear view,1,Standing,1,FALSE,3/10/17 22:57,3,1177859899,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6638,"""semi identifiable"": 0.336""unidentifiable"": 0.664",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/f/0/1/TRU1453415.jpg,,TRU1453415,,,,,,,,,,,Group|3 people or more|Young Adult|Biracial or Multiracial|Male|Rear view|Standing
1178718363,FALSE,finalized,3,3/22/17 17:09,,0.547,,0.547,,1,Crowd,0.6618,3 people or more,0.6618,,0.547,,0.547,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:02,3,1177859934,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6574,"""semi identifiable"": 0.657""unidentifiable"": 0.343",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/2/c/1/TRU1453458.jpg,,TRU1453458,,,,,,,,,,,Crowd|3 people or more|||Male|Full body shot|Standing
1178720664,FALSE,finalized,3,3/22/17 17:09,,0.6859,,1,,1,Group,0.6503,3 people or more,1,Mid Adult,0.6503,White or Caucasian,1,Male,1,Headshot,0.3497,Standing,0.6859,FALSE,3/10/17 22:57,3,1177862693,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/2/e/e/TRU1489502.jpg,,TRU1489502,,,,,,,,,,,Group|3 people or more|Mid Adult|White or Caucasian|Male|Headshot|Standing
1178721386,FALSE,finalized,3,3/22/17 16:38,,0.3313,,0.3313,TRUE,0.6687,,,,0,,0.3313,White or Caucasian,0.3313,Male,0.3313,Full body shot,0.3313,Standing,0.3313,FALSE,3/10/17 22:54,3,1177863629,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6733,"""semi identifiable"": 0.673""identifiable"": 0.327",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/8/9/d/TRU1496135.jpg,,TRU1496135,,,,,,,,,,,|||White or Caucasian|Male|Full body shot|Standing
1178722446,FALSE,finalized,3,3/22/17 17:13,,0.3493,,0.6599,,1,,,2 people,1,,1,,1,Male,0.6895,,1,,0.6895,FALSE,3/10/17 23:04,3,1177864901,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""semi identifiable"": 0.333""unidentifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/9/6/6/TRU1983105.jpg,,TRU1983105,,,,,,,,,,,|2 people|||Male||
1178722460,FALSE,finalized,3,3/22/17 17:03,,0.3661,,0.7011,,1,Crowd,0.7011,3 people or more,1,,0.3661,,0.7011,,0.7011,,0.7011,,0.7011,FALSE,3/10/17 23:04,3,1177864918,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/c/9/4/TRU1983122.jpg,,TRU1983122,,,,,,,,,,,Crowd|3 people or more|||||
1178722483,FALSE,finalized,3,3/22/17 17:23,,0.6853,,0.6853,,1,,0,2 people,0.6853,,1,,1,,1,,0.6853,,0.6853,FALSE,3/10/17 23:00,3,1177864978,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/b/a/6/TRU1983182.jpg,,TRU1983182,,,,,,,,,,,|2 people|||||
1178722635,FALSE,finalized,3,3/22/17 16:34,,0.3529,,0.3529,TRUE,0.6471,,0,,0,,0.3529,,0.3529,,0.3529,Full body shot,0.3529,Standing,0.3529,FALSE,3/10/17 22:56,3,1177865221,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/f/a/d/TRU1983547.jpg,,TRU1983547,,,,,,,,,,,|||||Full body shot|Standing
1178722644,FALSE,finalized,3,3/22/17 16:52,,0.6454,,1,,1,Crowd,1,3 people or more,1,,1,,1,,0.7034,,0.7034,,0.7034,FALSE,3/10/17 22:57,3,1177865234,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6875,"""unidentifiable"": 0.688""semi identifiable"": 0.312",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/1/b/3/TRU1983561.jpg,,TRU1983561,,,,,,,,,,,Crowd|3 people or more|||||
1178722700,FALSE,finalized,3,3/22/17 17:11,,0.3414,,0.3414,,1,Crowd,0.6774,3 people or more,1,,1,,0.6774,Male,1,Full body shot,1,,0.6774,FALSE,3/10/17 23:03,3,1177865322,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.3393,"""semi identifiable"": 0.339""unidentifiable"": 0.339""identifiable"": 0.321",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/f/1/2/TRU1983651.jpg,,TRU1983651,,,,,,,,,,,Crowd|3 people or more|||Male|Full body shot|
1178722702,FALSE,finalized,3,3/22/17 17:17,,1,,1,,1,,0, people,0.6812,,1,,1,,1,,1,,1,FALSE,3/10/17 23:02,3,1177865324,finalized,,,,,people,,,0.6667,"""without people"": 0.333""people"": 0.667",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/d/4/d/TRU1983653.jpg,,TRU1983653,,,,,,,,,,,| people|||||
1178722750,FALSE,finalized,3,3/22/17 17:18,,0.6737,,1,,1,Group,0.6526,3 people or more,1,,0.6737,,0.6737,,0.6737,,0.6737,Sitting,1,FALSE,3/10/17 22:49,3,1177865407,finalized,,,,,people,,,0.6823,"""people"": 0.682""without people"": 0.318",TA20170309,unidentifiable,,,0.6823,"""unidentifiable"": 0.682",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/7/4/7/TRU1983742.jpg,,TRU1983742,,,,,,,,,,,Group|3 people or more|||||Sitting
1178722836,FALSE,finalized,3,3/22/17 17:19,,0.3529,,0.6471,,1,Crowd,0.6471,3 people or more,0.6471,,1,,1,,0.6471,,1,,0.7059,FALSE,3/10/17 23:03,3,1177865535,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6585,"""unidentifiable"": 0.659""semi identifiable"": 0.341",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/4/3/TRU1983889.jpg,,TRU1983889,,,,,,,,,,,Crowd|3 people or more|||||
1178722843,FALSE,finalized,3,3/22/17 17:31,,0.6664,,1,,1,Crowd,1,3 people or more,1,,1,,1,,1,,0.6575,,1,FALSE,3/10/17 23:01,3,1177865545,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/b/b/9/TRU1983907.jpg,,TRU1983907,,,,,,,,,,,Crowd|3 people or more|||||
1178723157,FALSE,finalized,3,3/22/17 17:12,,0.6993,,0.6993,,1,Crowd,0.6529,3 people or more,1,,0.6993,,0.6993,,1,Full body shot,1,,0.6479,FALSE,3/10/17 22:55,3,1177865899,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/7/0/4/TRU1985376.jpg,,TRU1985376,,,,,,,,,,,Crowd|3 people or more||||Full body shot|
1186173131,FALSE,finalized,3,3/23/17 19:56,,0.6766,,1,,1,Crowd,0.3437,3 people or more,0.6671,,1,,1,,1,Full body shot,0.6766,Standing,1,FALSE,3/10/17 22:52,3,1177858532,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/3/2/TRU1408933.jpg,,TRU1408933,,,,,,,,,,,Crowd|3 people or more||||Full body shot|Standing
1186173631,FALSE,finalized,3,3/23/17 20:01,,0.6694,,0.6705,,1,Crowd,1,3 people or more,1,,0.6705,,0.6705,Male,0.6602,Half length shot,0.6602,Sitting,0.6602,FALSE,3/10/17 22:41,3,1177859317,finalized,,,,,people,,,0.6588,"""without people"": 0.341""people"": 0.659",TA20170309,unidentifiable,,,0.6588,"""unidentifiable"": 0.659",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/4/9/c/TRU1441731.jpg,,TRU1441731,,,,,,,,,,,Crowd|3 people or more|||Male|Half length shot|Sitting
1186173687,FALSE,finalized,3,3/23/17 19:57,,0.3365,,0.5062,,1,,0.3365,3 people or more,0.6647,Young Adult,0.6718,White or Caucasian,0.6718,Male,1,Full body shot,0.6718,Walking,0.6647,FALSE,3/10/17 23:00,3,1177859394,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/4/7/2/TRU1441855.jpg,,TRU1441855,,,,,,,,,,,|3 people or more|Young Adult|White or Caucasian|Male|Full body shot|Walking
1186173779,FALSE,finalized,3,3/23/17 19:50,,0.3487,,0.6513,,1,Crowd,0.6513,3 people or more,1,Young Adult,0.6781,,0.6513,Male,1,Full body shot,0.6513,Standing,0.6706,FALSE,3/10/17 22:48,3,1177859519,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.659,"""semi identifiable"": 0.341""identifiable"": 0.659",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/8/5/9/TRU1442054.jpg,,TRU1442054,,,,,,,,,,,Crowd|3 people or more|Young Adult||Male|Full body shot|Standing
1186173842,FALSE,finalized,3,3/23/17 20:00,,0.6794,,0.6794,,1,Group,0.6794,3 people or more,0.6794,Mid Adult,0.6794,White or Caucasian,1,Male,1,Full body shot,0.6424,Standing,0.6794,FALSE,3/10/17 22:56,3,1177859601,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/6/1/3/TRU1442211.jpg,,TRU1442211,,,,,,,,,,,Group|3 people or more|Mid Adult|White or Caucasian|Male|Full body shot|Standing
1186173962,FALSE,finalized,3,3/23/17 20:05,,0.5116,,0.5116,,1,,,2 people,0.6742,Young Adult,0.5116,White or Caucasian,1,Female,1,,0.5116,Lying Down,0.5116,FALSE,3/10/17 22:53,3,1177859809,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6806,"""unidentifiable"": 0.681""identifiable"": 0.319",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/c/5/3/TRU1445628.jpg,,TRU1445628,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female||Lying Down
1186173985,FALSE,finalized,3,3/23/17 19:55,,0.3466,,0.3466,,1,Crowd,1,3 people or more,1,Young Adult,0.6534,,0.6819,Male,0.6534,Rear view,0.6819,Standing,1,FALSE,3/10/17 23:03,3,1177859909,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/c/4/4/TRU1453428.jpg,,TRU1453428,,,,,,,,,,,Crowd|3 people or more|Young Adult||Male|Rear view|Standing
1186174367,FALSE,finalized,3,3/23/17 19:55,,0.5006,,1,,1,,,2 people,0.6669,,1,,1,Male,0.5006,Full body shot,0.5006,Standing,1,FALSE,3/10/17 22:47,3,1177860331,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6947,"""unidentifiable"": 0.695""identifiable"": 0.305",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/6/0/e/TRU1457003.jpg,,TRU1457003,,,,,,,,,,,|2 people|||Male|Full body shot|Standing
1186174384,FALSE,finalized,3,3/23/17 20:05,,0.3342,,0.6663,,1,Group,0.668,3 people or more,1,Child,0.6663,White or Caucasian,0.6663,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:02,3,1177860386,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6763,"""semi identifiable"": 0.324""identifiable"": 0.676",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/c/2/f/TRU1457137.jpg,,TRU1457137,,,,,,,,,,,Group|3 people or more|Child|White or Caucasian|Male|Full body shot|Standing
1186175151,FALSE,finalized,3,3/23/17 19:21,,0.6315,,0.6315,,1,,0.6315,3 people or more,1,,0.6315,,0.6315,,0.6315,,0.6315,,0.6315,FALSE,3/10/17 22:53,3,1177861275,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/b/f/TRU1475237.jpg,,TRU1475237,,,,,,,,,,,|3 people or more|||||
