_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,_indoor_location,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio:confidence,what_color_is_the_background,what_color_is_the_background:confidence,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,batch_num,cant_access_gold,code,image_url,_indoor_location_gold,_indoor_location_gold_reason,system_identifier,orig_was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,orig_what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,Keywords
1178789209,FALSE,finalized,3,3/22/17 16:24,,,0.7012,,0,,1,FALSE,3/10/17 23:05,3,1177869278,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/a/c/d/TRU1422534.jpg,,,TRU1422534,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667""outdoors"": 0.333",,,,,,,0,,,,0,,,,|||indoors
1178789210,FALSE,finalized,3,3/22/17 16:36,,studio,0.3538,colored background,0.3538,,1,FALSE,3/10/17 23:10,3,1177869280,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/9/2/c/TRU1422536.jpg,,,TRU1422536,,,0.6765,""""": 0.676",indoors,,0.6765,""""": 0.324""indoors"": 0.676",,,,,,,,,,,,,,,studio|colored background||indoors
1178789213,FALSE,finalized,3,3/22/17 16:28,,,0.6493,,0,,0.7015,FALSE,3/10/17 23:06,3,1177869299,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/c/d/5/TRU1424732.jpg,,,TRU1424732,,,0.6613,"""studio"": 0.339"""": 0.661",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789215,FALSE,finalized,3,3/22/17 16:23,,,0.609,,0,,1,FALSE,3/10/17 22:55,3,1177869310,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/1/1/6/TRU1424841.jpg,,,TRU1424841,,,0.6473,""""": 0.647""studio"": 0.353",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789223,FALSE,finalized,3,3/22/17 16:22,,studio,0.3681,colored background,0.3681,,0.6714,FALSE,3/10/17 23:12,3,1177869398,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/e/5/0/TRU1425449.jpg,,,TRU1425449,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1178789225,FALSE,finalized,3,3/22/17 16:24,,,0.6493,,,,1,FALSE,3/10/17 23:08,3,1177869417,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/c/2/c/TRU1426334.jpg,,,TRU1426334,,,0.6613,""""": 0.661",indoors,,0.6613,"""indoors"": 0.661"""": 0.339",,,,,,,,,,,,,,,|||indoors
1178789226,FALSE,finalized,3,3/13/17 18:53,,,1,,,,1,FALSE,3/10/17 23:01,3,1177869419,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/5/b/c/TRU1426336.jpg,,,TRU1426336,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789228,FALSE,finalized,3,3/22/17 16:47,,studio,0.65,colored background,0.65,,1,FALSE,3/10/17 23:07,3,1177869423,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/2/1/8/TRU1426340.jpg,,,TRU1426340,,,0.6842,""""": 0.684""studio"": 0.316",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1178789231,FALSE,finalized,3,3/22/17 16:35,,,0.6744,,0,,0.6763,FALSE,3/10/17 22:49,3,1177869442,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/a/a/TRU1426364.jpg,,,TRU1426364,,,0.6705,""""": 0.671"""": 0.329",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789241,FALSE,finalized,3,3/22/17 16:27,,,0.6925,,0,,1,FALSE,3/10/17 22:49,3,1177869481,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/f/4/1/TRU1427079.jpg,,,TRU1427079,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789247,FALSE,finalized,3,3/22/17 16:23,,,0.6951,,,,1,FALSE,3/10/17 23:07,3,1177869502,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/8/0/5/TRU1434603.jpg,,,TRU1434603,,,0.35,"""studio"": 0.341"""": 0.35",indoors,,0.6912,"""indoors"": 0.691"""": 0.309",,,0,,,,,,,,,,,,|||indoors
1178789252,FALSE,finalized,3,3/22/17 16:29,,studio,0.678,colored background,0.678,,1,FALSE,3/10/17 22:49,3,1177869526,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/5/2/1/TRU1434984.jpg,,,TRU1434984,,,0.6792,""""": 0.679""studio"": 0.321",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1178789254,FALSE,finalized,3,3/22/17 16:30,,,0.6259,,0,,0.6259,FALSE,3/10/17 23:04,3,1177869529,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/2/b/3/TRU1434987.jpg,,,TRU1434987,,,0.6649,""""": 0.665""studio"": 0.335",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789255,FALSE,finalized,3,3/22/17 16:22,,,0.6828,,0,,0.6828,FALSE,3/10/17 23:07,3,1177869530,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/0/e/5/TRU1434988.jpg,,,TRU1434988,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789257,FALSE,finalized,3,3/22/17 16:39,,,0.6588,,0,,0.6904,FALSE,3/10/17 22:55,3,1177869532,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/6/7/a/TRU1434990.jpg,,,TRU1434990,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789261,FALSE,finalized,3,3/22/17 16:48,,,1,,,,0.6579,FALSE,3/10/17 23:02,3,1177869539,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/b/f/1/TRU1435548.jpg,,,TRU1435548,,,0.3421,""""": 0.342",indoors,,0.3421,""""": 0.328""outdoors"": 0.329""indoors"": 0.342",,,,,,,0,,,,0,,,,|||indoors
1178789263,FALSE,finalized,3,3/22/17 16:44,,,0.6607,,,,0.6607,FALSE,3/10/17 23:14,3,1177869542,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/e/9/c/TRU1435551.jpg,,,TRU1435551,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789264,FALSE,finalized,3,3/22/17 16:30,,,1,,,,0.6898,FALSE,3/10/17 23:10,3,1177869545,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/d/c/TRU1435554.jpg,,,TRU1435554,,,0.6949,""""": 0.695""studio"": 0.305",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789269,FALSE,finalized,3,3/13/17 19:36,,,0.697,,,,1,FALSE,3/10/17 22:50,3,1177869558,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/b/d/7/TRU1436302.jpg,,,TRU1436302,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789272,FALSE,finalized,3,3/22/17 16:46,studio,,0.347,,0,,0.6846,FALSE,3/10/17 23:10,3,1177869567,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/3/c/9/TRU1440594.jpg,,,TRU1440594,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789273,FALSE,finalized,3,3/22/17 16:37,,studio,0.6571,white background,0.6571,,0.6571,FALSE,3/10/17 22:57,3,1177869570,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/e/a/e/TRU1440597.jpg,,,TRU1440597,,,0.6789,"""studio"": 0.321"""": 0.679",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|white background||indoors
1178789274,FALSE,finalized,3,3/22/17 16:38,,studio,0.6857,gray background,0.3429,,1,FALSE,3/10/17 22:55,3,1177869573,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/4/d/2/TRU1440600.jpg,,,TRU1440600,,,0.3361,""""": 0.336""studio"": 0.328",indoors,,0.6639,"""indoors"": 0.664""outdoors"": 0.336",,,0,,,,0,,,,0,,,,studio|gray background||indoors
1178789275,FALSE,finalized,3,3/22/17 16:36,,,0.662,,0,,0.662,FALSE,3/10/17 23:04,3,1177869577,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/d/b/d/TRU1440604.jpg,,,TRU1440604,,,0.6552,""""": 0.655""studio"": 0.345",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789279,FALSE,finalized,3,3/22/17 16:29,,,0.6277,,0,,0.6277,FALSE,3/10/17 23:13,3,1177869583,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/3/2/TRU1440610.jpg,,,TRU1440610,,,0.6585,""""": 0.659""studio"": 0.341",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789280,FALSE,finalized,3,3/13/17 20:04,,,1,,,,1,FALSE,3/10/17 23:11,3,1177869584,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/a/0/c/TRU1440611.jpg,,,TRU1440611,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789283,FALSE,finalized,3,3/22/17 16:24,,,0.6695,,,,0.6695,FALSE,3/10/17 23:09,3,1177869589,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/5/0/f/TRU1441654.jpg,,,TRU1441654,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789284,FALSE,finalized,3,3/13/17 19:47,,,0.6636,,,,0.6727,FALSE,3/10/17 23:06,3,1177869591,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/b/e/7/TRU1441656.jpg,,,TRU1441656,,,0.7038,""""": 0.704",indoors,,0.7038,"""indoors"": 0.704""outdoors"": 0.296",,,,,,,0,,,,0,,,,|||indoors
1178789285,FALSE,finalized,3,3/22/17 16:27,,,0.6194,,,,0.6194,FALSE,3/10/17 23:05,3,1177869593,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/7/f/c/TRU1441658.jpg,,,TRU1441658,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789286,FALSE,finalized,3,3/22/17 16:36,,,1,,,,0.3485,FALSE,3/10/17 23:00,3,1177869595,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/2/a/b/TRU1441660.jpg,,,TRU1441660,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789300,FALSE,finalized,3,3/22/17 16:30,,,0.6259,,,,0.6259,FALSE,3/10/17 23:21,3,1177869631,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/a/b/c/TRU1441696.jpg,,,TRU1441696,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789303,FALSE,finalized,3,3/22/17 16:40,,,0.6808,,,,1,FALSE,3/10/17 22:58,3,1177869647,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/6/4/7/TRU1441711.jpg,,,TRU1441711,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789310,FALSE,finalized,3,3/22/17 16:31,,,0.661,,0,,0.661,FALSE,3/10/17 23:09,3,1177869658,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/3/9/c/TRU1441727.jpg,,,TRU1441727,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789311,FALSE,finalized,3,3/22/17 16:31,,,1,,,,0.6591,FALSE,3/10/17 23:10,3,1177869659,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/2/7/c/TRU1441729.jpg,,,TRU1441729,,,0.3406,""""": 0.328""studio"": 0.332"""": 0.341",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789312,FALSE,finalized,3,3/22/17 16:34,,,0.6464,,,,0.6464,FALSE,3/10/17 23:08,3,1177869660,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/4/9/c/TRU1441731.jpg,,,TRU1441731,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789316,FALSE,finalized,3,3/22/17 16:35,,,1,,,,0.3508,FALSE,3/10/17 23:13,3,1177869666,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/1/f/TRU1441739.jpg,,,TRU1441739,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789321,FALSE,finalized,3,3/22/17 16:21,,,0.6913,,,,0.6276,FALSE,3/10/17 22:57,3,1177869675,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/0/8/TRU1441752.jpg,,,TRU1441752,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789324,FALSE,finalized,3,3/22/17 16:23,,,0.6951,,,,1,FALSE,3/10/17 22:54,3,1177869679,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/0/9/9/TRU1441761.jpg,,,TRU1441761,,,0.6789,""""": 0.679",indoors,,0.6789,""""": 0.321""indoors"": 0.679",,,,,,,,,,,,,,,|||indoors
1178789328,FALSE,finalized,3,3/22/17 16:38,,,1,,,,1,FALSE,3/10/17 23:09,3,1177869685,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/2/0/d/TRU1441773.jpg,,,TRU1441773,,,0.6667,""""": 0.667",indoors,,0.6667,""""": 0.333""indoors"": 0.667",,,,,,,,,,,,,,,|||indoors
1178789337,FALSE,finalized,3,3/22/17 16:34,,,1,,,,0.68,FALSE,3/10/17 23:06,3,1177869702,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/b/8/b/TRU1441803.jpg,,,TRU1441803,,,0.6497,"""studio"": 0.35"""": 0.65",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789341,FALSE,finalized,3,3/22/17 16:26,,,0.7021,,,,0.6809,FALSE,3/10/17 23:05,3,1177869706,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/f/8/b/TRU1441811.jpg,,,TRU1441811,,,0.6599,""""": 0.66",indoors,,0.6599,"""indoors"": 0.66"""": 0.34",,,,,,,,,,,,,,,|||indoors
1178789346,FALSE,finalized,3,3/13/17 19:37,,,0.6498,,,,1,FALSE,3/10/17 23:03,3,1177869715,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/2/a/TRU1441829.jpg,,,TRU1441829,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789347,FALSE,finalized,3,3/22/17 16:34,,,1,,,,1,FALSE,3/10/17 22:59,3,1177869716,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/a/a/b/TRU1441831.jpg,,,TRU1441831,,,0.6705,""""": 0.67",indoors,,0.6705,"""indoors"": 0.67"""": 0.33",,,,,,,,,,,,,,,|||indoors
1178789352,FALSE,finalized,3,3/22/17 16:22,,,0.6605,,,,0.6724,FALSE,3/10/17 23:10,3,1177869728,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/9/8/e/TRU1441846.jpg,,,TRU1441846,,,0.6588,""""": 0.659",indoors,,0.6588,"""indoors"": 0.659"""": 0.341",,,,,,,,,,,,,,,|||indoors
1178789356,FALSE,finalized,3,3/13/17 19:31,,,0.6569,,,,0.6569,FALSE,3/10/17 22:53,3,1177869747,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/a/6/7/TRU1441862.jpg,,,TRU1441862,,,0.6529,""""": 0.653",indoors,,0.6529,"""indoors"": 0.653"""": 0.347",,,,,,,,,,,,,,,|||indoors
1178789359,FALSE,finalized,3,3/22/17 16:30,,,1,,,,0.6866,FALSE,3/10/17 22:54,3,1177869755,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/1/5/8/TRU1441870.jpg,,,TRU1441870,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789367,FALSE,finalized,3,3/22/17 17:09,,,1,,,,1,FALSE,3/10/17 23:06,3,1177869768,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/c/9/f/TRU1441888.jpg,,,TRU1441888,,,0.6585,""""": 0.659",indoors,,0.6585,""""": 0.341""indoors"": 0.659",,,,,,,,,,,,,,,|||indoors
1178789369,FALSE,finalized,3,3/22/17 16:36,,,1,,,,0.7027,FALSE,3/10/17 23:04,3,1177869771,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/8/1/f/TRU1441892.jpg,,,TRU1441892,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789375,FALSE,finalized,3,3/22/17 16:38,,,1,,,,0.6667,FALSE,3/10/17 23:07,3,1177869784,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/a/6/0/TRU1441906.jpg,,,TRU1441906,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789381,FALSE,finalized,3,3/22/17 16:24,,,0.652,,,,0.652,FALSE,3/10/17 23:11,3,1177869792,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/3/9/9/TRU1441918.jpg,,,TRU1441918,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789385,FALSE,finalized,3,3/22/17 16:27,,,1,,,,1,FALSE,3/10/17 22:55,3,1177869801,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/0/6/0/TRU1441932.jpg,,,TRU1441932,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789393,FALSE,finalized,3,3/22/17 16:45,,,1,,,,0.3496,FALSE,3/10/17 22:45,3,1177869811,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/4/3/1/TRU1441952.jpg,,,TRU1441952,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789396,FALSE,finalized,3,3/22/17 16:32,,,0.653,,,,1,FALSE,3/10/17 23:09,3,1177869815,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/8/0/2/TRU1441960.jpg,,,TRU1441960,,,0.6622,""""": 0.662",indoors,,0.6622,"""indoors"": 0.662"""": 0.338",,,,,,,,,,,,,,,|||indoors
1178789402,FALSE,finalized,3,3/22/17 16:31,,,1,,,,0.6916,FALSE,3/10/17 22:52,3,1177869825,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/8/6/4/TRU1441980.jpg,,,TRU1441980,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1178789403,FALSE,finalized,3,3/13/17 19:09,,,1,,,,1,FALSE,3/10/17 22:55,3,1177869827,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/b/4/6/TRU1441984.jpg,,,TRU1441984,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789408,FALSE,finalized,3,3/22/17 17:00,,,0.6364,,,,0.6364,FALSE,3/10/17 23:05,3,1177869833,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/9/9/5/TRU1441995.jpg,,,TRU1441995,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789417,FALSE,finalized,3,3/22/17 16:22,,,0.6099,,,,0.6099,FALSE,3/10/17 23:04,3,1177869848,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/f/a/9/TRU1442023.jpg,,,TRU1442023,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789418,FALSE,finalized,3,3/13/17 19:47,,,0.6695,,,,1,FALSE,3/10/17 23:04,3,1177869849,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/c/f/TRU1442024.jpg,,,TRU1442024,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789425,FALSE,finalized,3,3/22/17 16:36,,,1,,,,0.3528,FALSE,3/10/17 22:56,3,1177869860,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/0/0/8/TRU1442045.jpg,,,TRU1442045,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789431,FALSE,finalized,3,3/22/17 16:27,,,1,,,,0.6685,FALSE,3/10/17 22:55,3,1177869867,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/f/0/9/TRU1442057.jpg,,,TRU1442057,,,0.6723,""""": 0.672",indoors,,0.6723,"""outdoors"": 0.328""indoors"": 0.672",,,,,,,0,,,,0,,,,|||indoors
1178789432,FALSE,finalized,3,3/22/17 16:31,,studio,0.6614,gray background,0.3386,,1,FALSE,3/10/17 23:07,3,1177869869,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/2/1/TRU1442061.jpg,,,TRU1442061,,,0.3463,""""": 0.329"""": 0.346",indoors,,0.6753,""""": 0.325""indoors"": 0.675",,,,,,,,,,,,,,,studio|gray background||indoors
1178789439,FALSE,finalized,3,3/22/17 16:30,,,0.6085,,,,0.6085,FALSE,3/10/17 23:08,3,1177869876,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/8/6/4/TRU1442074.jpg,,,TRU1442074,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789441,FALSE,finalized,3,3/22/17 17:06,,,1,,,,0.6557,FALSE,3/10/17 23:02,3,1177869879,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/0/e/5/TRU1442080.jpg,,,TRU1442080,,,0.6897,""""": 0.69",indoors,,0.6897,"""indoors"": 0.69"""": 0.31",,,,,,,,,,,,,,,|||indoors
1178789445,FALSE,finalized,3,3/22/17 16:23,,,0.604,,,,1,FALSE,3/10/17 23:09,3,1177869884,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/1/a/e/TRU1442089.jpg,,,TRU1442089,,,0.6531,""""": 0.653""studio"": 0.347",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789472,FALSE,finalized,3,3/13/17 18:53,,,0.6463,,,,1,FALSE,3/10/17 22:58,3,1177869917,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/3/a/e/TRU1442152.jpg,,,TRU1442152,,,0.3424,""""": 0.324""studio"": 0.334"""": 0.342",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789485,FALSE,finalized,3,3/22/17 16:49,,,1,,,,0.6667,FALSE,3/10/17 23:11,3,1177869940,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/6/5/3/TRU1442196.jpg,,,TRU1442196,,,0.6461,""""": 0.646",indoors,,0.6461,"""outdoors"": 0.354""indoors"": 0.646",,,,,,,0,,,,0,,,,|||indoors
1178789492,FALSE,finalized,3,3/22/17 16:35,,,1,,,,0.3515,FALSE,3/10/17 23:04,3,1177869951,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/0/1/e/TRU1442217.jpg,,,TRU1442217,,,0.6549,"""studio"": 0.345"""": 0.655",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789502,FALSE,finalized,3,3/22/17 16:24,,,0.6884,,,,0.6318,FALSE,3/10/17 23:12,3,1177869964,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/4/d/8/TRU1442240.jpg,,,TRU1442240,,,0.675,""""": 0.675""studio"": 0.325",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789505,FALSE,finalized,3,3/22/17 16:22,,,0.6332,,,,0.6332,FALSE,3/10/17 23:03,3,1177869967,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/d/9/0/TRU1442246.jpg,,,TRU1442246,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789508,FALSE,finalized,3,3/22/17 16:24,,,0.6974,,,,0.6877,FALSE,3/10/17 22:59,3,1177869973,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/9/f/6/TRU1442258.jpg,,,TRU1442258,,,0.6733,""""": 0.673"""": 0.327",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
